 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2024.204
           Jul 23,          2024


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2024.204
      Jul 23,          2024


    MANAGEMENT: p106.man                                          
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p106.slp                                          
       CLIMATE: p106.cli                                          
      Station:  CANOGA PRK PIERCE CA                           CLIGEN VER. 5.32 5.32
          SOIL: p106.sol                                          

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Chumash-Boades-MalibGR-L                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   40

      1974 storms produced                        24424.50 mm of precipitation
       422 rain storm runoff events produced       9808.67 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                   40
        Mean annual precipitation                     610.61    mm
        Mean annual runoff from rainfall              245.22    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.217 kg/m2 **
      ** Maximum Soil Loss  =    0.393 kg/m2 at  111.40 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   1.11- 111.40    0.217     0.104      0.393  111.40     0.000     2.23



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.11     0.000  1       38.99     0.187  1       76.87     0.255  1
   2.23     0.000  1       40.10     0.191  1       77.98     0.254  1
   3.34     0.000  1       41.22     0.196  1       79.09     0.255  1
   4.46     0.003  1       42.33     0.200  1       80.21     0.259  1
   5.57     0.009  1       43.45     0.204  1       81.32     0.263  1
   6.68     0.017  1       44.56     0.208  1       82.44     0.266  1
   7.80     0.024  1       45.67     0.212  1       83.55     0.270  1
   8.91     0.032  1       46.79     0.216  1       84.66     0.273  1
  10.03     0.040  1       47.90     0.220  1       85.78     0.277  1
  11.14     0.047  1       49.02     0.224  1       86.89     0.280  1
  12.25     0.054  1       50.13     0.227  1       88.01     0.284  1
  13.37     0.061  1       51.24     0.231  1       89.12     0.287  1
  14.48     0.067  1       52.36     0.234  1       90.23     0.293  1
  15.60     0.074  1       53.47     0.238  1       91.35     0.300  1
  16.71     0.080  1       54.59     0.241  1       92.46     0.308  1
  17.82     0.086  1       55.70     0.244  1       93.58     0.315  1
  18.94     0.093  1       56.81     0.247  1       94.69     0.323  1
  20.05     0.099  1       57.93     0.249  1       95.80     0.331  1
  21.17     0.105  1       59.04     0.250  1       96.92     0.338  1
  22.28     0.112  1       60.16     0.251  1       98.03     0.346  1
  23.39     0.118  1       61.27     0.253  1       99.15     0.354  1
  24.51     0.123  1       62.38     0.254  1      100.26     0.363  1
  25.62     0.129  1       63.50     0.254  1      101.37     0.368  1
  26.74     0.134  1       64.61     0.255  1      102.49     0.371  1
  27.85     0.139  1       65.73     0.256  1      103.60     0.374  1
  28.96     0.144  1       66.84     0.256  1      104.72     0.377  1
  30.08     0.149  1       67.95     0.257  1      105.83     0.379  1
  31.19     0.154  1       69.07     0.257  1      106.94     0.382  1
  32.31     0.159  1       70.18     0.257  1      108.06     0.385  1
  33.42     0.164  1       71.30     0.257  1      109.17     0.388  1
  34.53     0.169  1       72.41     0.257  1      110.29     0.390  1
  35.65     0.173  1       73.52     0.257  1      111.40     0.393  1
  36.76     0.178  1       74.64     0.256  1
  37.88     0.182  1       75.75     0.256  1

note:  (+) soil loss - detachment     (-) soil loss - deposition

  D. SCI OM: ABOVE AND BELOW GROUND BIOMASS RETURNED TO SOIL
     OFE    Amount    Texture   Mult  Seg Len(m)
      1      1.0192      3    152.62     111.400

     Avg all biomass  Adj Renner OM  SCI OM Factor
     ---------------  -------------  -------------
     1.0192            0.4816                1.1161



