 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2020.500
           May 1,           2020


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2020.500
      May 1,           2020


    MANAGEMENT: p106.man                                          
 MAN. PRACTICE: description 1                                               
                description 2                                               
                description 3                                               
         SLOPE: p106.slp                                          
       CLIMATE: p106.cli                                          
      Station:  CANOGA PRK PIERCE CA                           CLIGEN VER. 5.32 5.32
          SOIL: p106.sol                                          

 *** CAUTION ***
 SOIL FILE FORMAT IS NON-STANDARD WEPP 
 User is solely responsible for entering CORRECT 
 values for BD, SSC, THETFC, THETDR
 *** CAUTION ***

      PLANE  1 Chumash-Boades-MalibGR-L                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   45

      2172 storms produced                        27482.20 mm of precipitation
       215 rain storm runoff events produced       5468.15 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                   45
        Mean annual precipitation                     610.72    mm
        Mean annual runoff from rainfall              121.51    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.046 kg/m2 **
      ** Maximum Soil Loss  =    0.091 kg/m2 at  111.40 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   2.23- 111.40    0.046     0.025      0.091  111.40     0.000     3.34



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.11     0.000  1       38.99     0.037  1       76.87     0.054  1
   2.23     0.000  1       40.10     0.038  1       77.98     0.054  1
   3.34     0.000  1       41.22     0.039  1       79.09     0.054  1
   4.46     0.000  1       42.33     0.040  1       80.21     0.055  1
   5.57     0.001  1       43.45     0.041  1       81.32     0.056  1
   6.68     0.003  1       44.56     0.042  1       82.44     0.057  1
   7.80     0.004  1       45.67     0.043  1       83.55     0.058  1
   8.91     0.005  1       46.79     0.044  1       84.66     0.059  1
  10.03     0.006  1       47.90     0.045  1       85.78     0.060  1
  11.14     0.008  1       49.02     0.046  1       86.89     0.061  1
  12.25     0.009  1       50.13     0.047  1       88.01     0.062  1
  13.37     0.010  1       51.24     0.048  1       89.12     0.063  1
  14.48     0.011  1       52.36     0.049  1       90.23     0.064  1
  15.60     0.012  1       53.47     0.050  1       91.35     0.066  1
  16.71     0.013  1       54.59     0.050  1       92.46     0.068  1
  17.82     0.014  1       55.70     0.051  1       93.58     0.070  1
  18.94     0.016  1       56.81     0.052  1       94.69     0.072  1
  20.05     0.017  1       57.93     0.052  1       95.80     0.074  1
  21.17     0.018  1       59.04     0.053  1       96.92     0.076  1
  22.28     0.019  1       60.16     0.053  1       98.03     0.079  1
  23.39     0.021  1       61.27     0.053  1       99.15     0.081  1
  24.51     0.022  1       62.38     0.054  1      100.26     0.083  1
  25.62     0.023  1       63.50     0.054  1      101.37     0.085  1
  26.74     0.024  1       64.61     0.054  1      102.49     0.085  1
  27.85     0.025  1       65.73     0.054  1      103.60     0.086  1
  28.96     0.027  1       66.84     0.054  1      104.72     0.087  1
  30.08     0.028  1       67.95     0.054  1      105.83     0.088  1
  31.19     0.029  1       69.07     0.055  1      106.94     0.088  1
  32.31     0.030  1       70.18     0.055  1      108.06     0.089  1
  33.42     0.031  1       71.30     0.055  1      109.17     0.090  1
  34.53     0.032  1       72.41     0.055  1      110.29     0.091  1
  35.65     0.034  1       73.52     0.054  1      111.40     0.091  1
  36.76     0.035  1       74.64     0.054  1
  37.88     0.036  1       75.75     0.054  1

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  AVERAGE ANNUAL SEDIMENT LEAVING PROFILE
             5.062   kg/m of width
              858.991     kg (based on profile width of    169.700      m)
             0.454   t/ha (assuming contributions from     1.890     ha)


