

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1997  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1997  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1997  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1997  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1997  N:         103
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        1998  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        1998  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        1998  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        1998  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        1998  N:         100
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1998  N:         106
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1998  N:         106
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1998  N:         106
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1998  N:         106
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1998  N:         106
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        1999  N:         105
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        1999  N:         105
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        1999  N:         105
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        1999  N:         105
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        1999  N:         105
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1999  N:         111
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1999  N:         111
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1999  N:         111
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1999  N:         111
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1999  N:         111
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2000  N:         106
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2000  N:         106
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2000  N:         106
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2000  N:         106
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2000  N:         106
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:           1  Year:        2000  N:         651
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2000  N:         116
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2000  N:         116
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2000  N:         116
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2000  N:         116
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2000  N:         116
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2001  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2001  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2001  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2001  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2001  N:         117
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2002  N:         121
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2002  N:         121
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2002  N:         121
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2002  N:         121
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2002  N:         121
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         125
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         125
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         125
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         125
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         125
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         127
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         127
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         127
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         127
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         127
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2005  N:         132
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2005  N:         132
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2005  N:         132
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2005  N:         132
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2005  N:         132
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2006  N:         138
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2006  N:         138
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2006  N:         138
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2006  N:         138
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2006  N:         138
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2007  N:         142
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2007  N:         142
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2007  N:         142
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2007  N:         142
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2007  N:         142
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2008  N:         147
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2008  N:         147
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2008  N:         147
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2008  N:         147
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2008  N:         147
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
At line 3013 of file cligen53.f (unit = 9, file = '0500000US46055.prn')
Fortran runtime error: Sequential READ or WRITE not allowed after EOF marker, possibly use REWIND or BACKSPACE
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
