

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1995  N:         108
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1995  N:         108
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1995  N:         108
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1995  N:         108
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1995  N:         108
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        1995  N:         101
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        1995  N:         101
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        1995  N:         101
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        1995  N:         101
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        1995  N:         101
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1996  N:         109
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1996  N:         109
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1996  N:         109
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1996  N:         109
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1996  N:         109
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1997  N:         102
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1997  N:         102
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1997  N:         102
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1997  N:         102
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1997  N:         102
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1997  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1997  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1997  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1997  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1997  N:         117
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1998  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1998  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1998  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1998  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1998  N:         105
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1998  N:         123
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1998  N:         123
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1998  N:         123
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1998  N:         123
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1998  N:         123
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1999  N:         110
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1999  N:         110
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1999  N:         110
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1999  N:         110
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1999  N:         110
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1999  N:         130
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1999  N:         130
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1999  N:         130
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1999  N:         130
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1999  N:         130
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2000  N:         115
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2000  N:         115
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2000  N:         115
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2000  N:         115
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2000  N:         115
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2000  N:         139
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2000  N:         139
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2000  N:         139
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2000  N:         139
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2000  N:         139
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2001  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2001  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2001  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2001  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2001  N:         117
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2001  N:         146
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2001  N:         146
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2001  N:         146
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2001  N:         146
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2001  N:         146
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2002  N:         121
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2002  N:         121
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2002  N:         121
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2002  N:         121
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2002  N:         121
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2002  N:         157
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2002  N:         157
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2002  N:         157
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2002  N:         157
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2002  N:         157
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         125
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         125
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         125
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         125
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         125
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2003  N:         163
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2003  N:         163
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2003  N:         163
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2003  N:         163
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2003  N:         163
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         127
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         127
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         127
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         127
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         127
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2004  N:         172
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2004  N:         172
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2004  N:         172
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2004  N:         172
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2004  N:         172
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2005  N:         132
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2005  N:         132
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2005  N:         132
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2005  N:         132
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2005  N:         132
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2005  N:         177
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2005  N:         177
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2005  N:         177
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2005  N:         177
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2005  N:         177
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2006  N:         138
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2006  N:         138
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2006  N:         138
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2006  N:         138
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2006  N:         138
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2006  N:         183
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2006  N:         183
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2006  N:         183
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2006  N:         183
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2006  N:         183
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2007  N:         143
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2007  N:         143
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2007  N:         143
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2007  N:         143
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2007  N:         143
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2007  N:         188
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2007  N:         188
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2007  N:         188
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2007  N:         188
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2007  N:         188
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2008  N:         148
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2008  N:         148
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2008  N:         148
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2008  N:         148
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2008  N:         148
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2008  N:         192
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2008  N:         192
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2008  N:         192
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2008  N:         192
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2008  N:         192
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2009  N:         159
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2009  N:         159
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2009  N:         159
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2009  N:         159
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2009  N:         159
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2009  N:         193
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2009  N:         193
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2009  N:         193
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2009  N:         193
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2009  N:         193
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         161
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         161
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         161
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         161
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         161
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2011  N:         169
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2011  N:         169
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2011  N:         169
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2011  N:         169
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2011  N:         169
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2012  N:         173
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2012  N:         173
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2012  N:         173
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2012  N:         173
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2012  N:         173
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2013  N:         177
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2013  N:         177
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2013  N:         177
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2013  N:         177
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2013  N:         177
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2014  N:         183
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2014  N:         183
At line 3013 of file cligen53.f (unit = 9, file = '0500000US30017.prn')
Fortran runtime error: Sequential READ or WRITE not allowed after EOF marker, possibly use REWIND or BACKSPACE
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2014  N:         183
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2014  N:         183
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2014  N:         183
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2015  N:         194
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2015  N:         194
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2015  N:         194
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2015  N:         194
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2015  N:         194
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2016  N:         196
