

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        1996  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        1996  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        1996  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        1996  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        1996  N:         105
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        1997  N:         109
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        1997  N:         109
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        1997  N:         109
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        1997  N:         109
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        1997  N:         109
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        1998  N:         115
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        1998  N:         115
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        1998  N:         115
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        1998  N:         115
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        1998  N:         115
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        1999  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        1999  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        1999  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        1999  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        1999  N:         117
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2000  N:         122
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2000  N:         122
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2000  N:         122
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2000  N:         122
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2000  N:         122
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2001  N:         128
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2001  N:         128
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2001  N:         128
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2001  N:         128
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2001  N:         128
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2002  N:         131
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2002  N:         131
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2002  N:         131
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2002  N:         131
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2002  N:         131
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2003  N:         135
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2003  N:         135
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2003  N:         135
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2003  N:         135
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2003  N:         135
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2004  N:         140
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2004  N:         140
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2004  N:         140
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2004  N:         140
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2004  N:         140
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2005  N:         143
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2005  N:         143
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2005  N:         143
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2005  N:         143
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2005  N:         143
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2006  N:         147
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2006  N:         147
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2006  N:         147
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2006  N:         147
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2006  N:         147
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2007  N:         150
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2007  N:         150
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2007  N:         150
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2007  N:         150
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2007  N:         150
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2008  N:         157
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2008  N:         157
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2008  N:         157
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2008  N:         157
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2008  N:         157
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2009  N:         162
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2009  N:         162
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2009  N:         162
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2009  N:         162
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2009  N:         162
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2010  N:         169
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2010  N:         169
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2010  N:         169
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2010  N:         169
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2010  N:         169
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2011  N:         174
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2011  N:         174
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2011  N:         174
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2011  N:         174
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2011  N:         174
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2012  N:         176
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2012  N:         176
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2012  N:         176
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2012  N:         176
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2012  N:         176
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2013  N:         183
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2013  N:         183
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2013  N:         183
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2013  N:         183
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2013  N:         183
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2014  N:         186
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2014  N:         186
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2014  N:         186
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2014  N:         186
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2014  N:         186
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2015  N:         190
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2015  N:         190
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2015  N:         190
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2015  N:         190
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2015  N:         190
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2016  N:         194
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2016  N:         194
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2016  N:         194
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2016  N:         194
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2016  N:         194
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2017  N:         195
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2017  N:         195
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2017  N:         195
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2017  N:         195
At line 3013 of file cligen53.f (unit = 9, file = '0500000US30005.prn')
Fortran runtime error: Sequential READ or WRITE not allowed after EOF marker, possibly use REWIND or BACKSPACE
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2017  N:         195
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
