

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2009  N:         102
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2009  N:         102
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2009  N:         102
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2009  N:         102
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2009  N:         102
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2009  N:         102
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2010  N:         104
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2010  N:         104
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2010  N:         104
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2010  N:         104
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2010  N:         104
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2011  N:         109
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2011  N:         109
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2011  N:         109
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2011  N:         109
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2011  N:         109
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2012  N:         113
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2012  N:         113
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2012  N:         113
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2012  N:         113
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2012  N:         113
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2013  N:         117
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2013  N:         117
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2013  N:         117
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2013  N:         117
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2013  N:         117
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2014  N:         121
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2014  N:         121
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2014  N:         121
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2014  N:         121
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2014  N:         121
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2015  N:         127
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2015  N:         127
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2015  N:         127
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2015  N:         127
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2015  N:         127
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2016  N:         128
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2016  N:         128
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2016  N:         128
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2016  N:         128
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2016  N:         128
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2017  N:         134
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2017  N:         134
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2017  N:         134
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2017  N:         134
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2017  N:         134
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
At line 3013 of file cligen53.f (unit = 9, file = '0500000US46083.prn')
Fortran runtime error: Sequential READ or WRITE not allowed after EOF marker, possibly use REWIND or BACKSPACE
