

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2001  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2001  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2001  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2001  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2001  N:         100
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2002  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2002  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2002  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2002  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2002  N:         103
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         107
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         107
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         107
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         107
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         107
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         109
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         109
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         109
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         109
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         109
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2005  N:         114
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2005  N:         114
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2005  N:         114
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2005  N:         114
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2005  N:         114
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2006  N:         119
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2006  N:         119
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2006  N:         119
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2006  N:         119
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2006  N:         119
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2007  N:         123
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2007  N:         123
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2007  N:         123
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2007  N:         123
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2007  N:         123
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2008  N:         128
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2008  N:         128
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2008  N:         128
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2008  N:         128
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2008  N:         128
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2009  N:         137
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2009  N:         137
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2009  N:         137
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2009  N:         137
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2009  N:         137
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         139
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         139
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         139
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         139
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         139
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2011  N:         146
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2011  N:         146
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2011  N:         146
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2011  N:         146
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2011  N:         146
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2012  N:         150
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2012  N:         150
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2012  N:         150
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2012  N:         150
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2012  N:         150
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2013  N:         154
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2013  N:         154
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2013  N:         154
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2013  N:         154
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2013  N:         154
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2014  N:         160
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2014  N:         160
At line 3013 of file cligen53.f (unit = 9, file = '0500000US27049.prn')
Fortran runtime error: Sequential READ or WRITE not allowed after EOF marker, possibly use REWIND or BACKSPACE
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2014  N:         160
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2014  N:         160
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2014  N:         160
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2015  N:         169
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2015  N:         169
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2015  N:         169
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2015  N:         169
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2015  N:         169
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2016  N:         171
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2016  N:         171
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2016  N:         171
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2016  N:         171
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2016  N:         171
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2017  N:         178
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2017  N:         178
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2017  N:         178
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2017  N:         178
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2017  N:         178
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
