

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        1999  N:         104
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        1999  N:         104
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        1999  N:         104
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        1999  N:         104
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        1999  N:         104
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        1999  Mlevel=   10.0000000      SDlevel=   64.6017761      Days:         620
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        1999  N:         104
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2000  N:         110
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2000  N:         110
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2000  N:         110
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2000  N:         110
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2000  N:         110
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2000  Mlevel=   5.00000000      SDlevel=   90.9763412      Days:         651
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2000  N:         104
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2001  N:         113
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2001  N:         113
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2001  N:         113
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2001  N:         113
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2001  N:         113
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2001  Mlevel=   1.00000000      SDlevel=   99.1413193      Days:         682
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2001  N:         101
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2002  N:         121
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2002  N:         121
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2002  N:         121
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2002  N:         121
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2002  N:         121
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2002  Mlevel=   10.0000000      SDlevel=   99.7291870      Days:         713
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2002  N:         106
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2003  N:         126
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2003  N:         126
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2003  N:         126
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2003  N:         126
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2003  N:         126
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2003  Mlevel=   10.0000000      SDlevel=   99.9947815      Days:         744
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2003  N:         103
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2004  N:         132
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2004  N:         132
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2004  N:         132
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2004  N:         132
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2004  N:         132
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2004  Mlevel=   5.00000000      SDlevel=   99.9999695      Days:         775
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2004  N:         104
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2005  N:         138
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2005  N:         138
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2005  N:         138
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2005  N:         138
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2005  N:         138
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2005  Mlevel=   10.0000000      SDlevel=   100.000000      Days:         806
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2005  N:         104
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2006  N:         144
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2006  N:         144
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2006  N:         144
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2006  N:         144
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2006  N:         144
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2006  Mlevel=   20.0000000      SDlevel=   100.000000      Days:         837
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2006  N:         104
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2007  N:         152
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2007  N:         152
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2007  N:         152
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2007  N:         152
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2007  N:         152
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2007  Mlevel=   10.0000000      SDlevel=   100.000000      Days:         868
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2007  N:         106
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2008  N:         162
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2008  N:         162
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2008  N:         162
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2008  N:         162
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2008  N:         162
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2008  Mlevel=   5.00000000      SDlevel=   100.000000      Days:         899
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2008  N:         108
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2009  N:         168
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2009  N:         168
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2009  N:         168
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2009  N:         168
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2009  N:         168
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2009  Mlevel=   10.0000000      SDlevel=   100.000000      Days:         930
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2009  N:         104
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2010  N:         172
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2010  N:         172
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2010  N:         172
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2010  N:         172
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2010  N:         172
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2010  Mlevel=   1.00000000      SDlevel=   100.000000      Days:         961
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2010  N:         102
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2011  N:         181
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2011  N:         181
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2011  N:         181
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2011  N:         181
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2011  N:         181
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2011  Mlevel=   5.00000000      SDlevel=   100.000000      Days:         992
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2011  N:         107
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2012  N:         190
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2012  N:         190
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2012  N:         190
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2012  N:         190
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2012  N:         190
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2012  Mlevel=   5.00000000      SDlevel=   100.000000      Days:        1023
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2012  N:         107
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2013  N:         192
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2013  N:         192
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2013  N:         192
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2013  N:         192
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2013  N:         192
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2013  Mlevel=   1.00000000      SDlevel=   100.000000      Days:        1054
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2013  N:         100
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
At line 3013 of file cligen53.f (unit = 9, file = '0500000US30111.prn')
Fortran runtime error: Sequential READ or WRITE not allowed after EOF marker, possibly use REWIND or BACKSPACE
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2014  N:         196
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2014  N:         196
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2014  N:         196
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2014  N:         196
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2014  N:         196
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2014  Mlevel=   1.00000000      SDlevel=   100.000000      Days:        1085
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2014  N:         102
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2015  N:         207
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2015  N:         207
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2015  N:         207
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2015  N:         207
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2015  N:         207
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2015  Mlevel=   20.0000000      SDlevel=   100.000000      Days:        1116
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2015  N:         109
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2016  N:         212
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2016  N:         212
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2016  N:         212
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2016  N:         212
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2016  N:         212
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2016  Mlevel=   5.00000000      SDlevel=   100.000000      Days:        1147
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2016  N:         103
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2017  N:         214
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2017  N:         214
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2017  N:         214
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2017  N:         214
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2017  N:         214
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Wind Dir.       Mon:          12  Year:        2017  N:        1178
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2017  Mlevel=   10.0000000      SDlevel=   100.000000      Days:        1178
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2017  N:         100
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
