

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           7  Year:        1993  N:         101
 FAILED K-S -- Parm:Time to Peak    Mon:           7  Year:        1993  N:         101
 FAILED K-S -- Parm:Time to Peak    Mon:           7  Year:        1993  N:         101
 FAILED K-S -- Parm:Time to Peak    Mon:           7  Year:        1993  N:         101
 FAILED K-S -- Parm:Time to Peak    Mon:           7  Year:        1993  N:         101
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        1999  N:         102
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        1999  N:         102
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        1999  N:         102
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        1999  N:         102
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        1999  N:         102
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1999  N:         102
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2000  N:         110
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2000  N:         110
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2000  N:         110
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2000  N:         110
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2000  N:         110
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN Mean test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2000  Mlevel=   60.0000000      SDlevel=   4.64938879      Days:         630
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2000  N:         103
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2001  N:         101
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2001  N:         101
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2001  N:         101
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2001  N:         101
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2001  N:         101
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2001  N:         116
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2001  N:         116
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2001  N:         116
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2001  N:         116
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2001  N:         116
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2001  Mlevel=   70.0000000      SDlevel=   63.2751007      Days:         660
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2001  N:         101
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2002  N:         104
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2002  N:         104
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2002  N:         104
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2002  N:         104
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2002  N:         104
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2002  N:         124
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2002  N:         124
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2002  N:         124
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2002  N:         124
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2002  N:         124
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2002  Mlevel=   60.0000000      SDlevel=   93.5058441      Days:         690
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2002  N:         103
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2003  N:         130
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2003  N:         130
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2003  N:         130
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2003  N:         130
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2003  N:         130
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2003  Mlevel=   60.0000000      SDlevel=   97.8675995      Days:         720
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2003  N:         101
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2004  N:         137
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2004  N:         137
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2004  N:         137
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2004  N:         137
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2004  N:         137
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2004  Mlevel=   60.0000000      SDlevel=   99.8604202      Days:         750
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2004  N:         102
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2005  N:         142
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2005  N:         142
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2005  N:         142
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2005  N:         142
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2005  N:         142
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2005  Mlevel=   40.0000000      SDlevel=   99.9836655      Days:         780
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2005  N:         100
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2006  N:         146
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2006  N:         146
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2006  N:         146
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2006  N:         146
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2006  N:         146
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2006  Mlevel=   40.0000000      SDlevel=   99.9993286      Days:         810
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2007  Mlevel=   60.0000000      SDlevel=   100.000000      Days:         840
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2007  Mlevel=   50.0000000      SDlevel=   99.9999924      Days:         840
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2007  Mlevel=   40.0000000      SDlevel=   99.9997177      Days:         840
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:          11  Year:        2007  N:         630
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2007  Mlevel=   40.0000000      SDlevel=   99.9997177      Days:         840
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2007  Mlevel=   50.0000000      SDlevel=   100.000000      Days:         840
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2007  N:         104
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2008  Mlevel=   60.0000000      SDlevel=   100.000000      Days:         870
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2008  Mlevel=   50.0000000      SDlevel=   100.000000      Days:         870
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2008  Mlevel=   50.0000000      SDlevel=   100.000000      Days:         870
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2008  Mlevel=   50.0000000      SDlevel=   100.000000      Days:         870
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2008  Mlevel=   50.0000000      SDlevel=   100.000000      Days:         870
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2008  N:         103
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2009  Mlevel=   50.0000000      SDlevel=   100.000000      Days:         900
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2009  Mlevel=   30.0000000      SDlevel=   100.000000      Days:         900
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2009  Mlevel=   60.0000000      SDlevel=   100.000000      Days:         900
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2009  Mlevel=   50.0000000      SDlevel=   100.000000      Days:         900
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2009  Mlevel=   40.0000000      SDlevel=   100.000000      Days:         900
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2010  Mlevel=   30.0000000      SDlevel=   99.9999847      Days:         930
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2010  Mlevel=   40.0000000      SDlevel=   99.9999161      Days:         930
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2010  Mlevel=   30.0000000      SDlevel=   100.000000      Days:         930
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2010  Mlevel=   5.00000000      SDlevel=   99.9999924      Days:         930
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2010  Mlevel=   40.0000000      SDlevel=   99.9999847      Days:         930
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2011  Mlevel=   60.0000000      SDlevel=   99.9998093      Days:         960
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2011  Mlevel=   40.0000000      SDlevel=   99.9999847      Days:         960
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2011  Mlevel=   40.0000000      SDlevel=   99.9999847      Days:         960
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2011  Mlevel=   40.0000000      SDlevel=   99.9999924      Days:         960
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2011  Mlevel=   40.0000000      SDlevel=   99.9998169      Days:         960
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2012  Mlevel=   20.0000000      SDlevel=   99.9997940      Days:         990
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2012  Mlevel=   20.0000000      SDlevel=   99.9986115      Days:         990
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2012  Mlevel=   60.0000000      SDlevel=   99.9996872      Days:         990
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2012  Mlevel=   30.0000000      SDlevel=   99.9998932      Days:         990
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2012  Mlevel=   50.0000000      SDlevel=   99.9994965      Days:         990
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2013  Mlevel=   40.0000000      SDlevel=   99.9995346      Days:        1020
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2013  Mlevel=   30.0000000      SDlevel=   99.9983292      Days:        1020
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2013  Mlevel=   50.0000000      SDlevel=   99.9998627      Days:        1020
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2013  Mlevel=   40.0000000      SDlevel=   99.9978561      Days:        1020
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2013  Mlevel=   50.0000000      SDlevel=   99.9993439      Days:        1020
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2014  Mlevel=   40.0000000      SDlevel=   99.9988251      Days:        1050
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2014  Mlevel=   50.0000000      SDlevel=   99.9991684      Days:        1050
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:          11  Year:        2014  N:         840
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2014  Mlevel=   50.0000000      SDlevel=   99.9991684      Days:        1050
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2014  Mlevel=   60.0000000      SDlevel=   99.9989853      Days:        1050
 Failed SN SD test.
