

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           4  Year:        1997  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           4  Year:        1997  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           4  Year:        1997  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           4  Year:        1997  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           4  Year:        1997  N:         100
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           4  Year:        1998  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           4  Year:        1998  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           4  Year:        1998  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           4  Year:        1998  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           4  Year:        1998  N:         103
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2001  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2001  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2001  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2001  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2001  N:         100
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2002  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2002  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2002  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2002  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2002  N:         105
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         102
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         102
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         102
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         102
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         102
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2003  N:         108
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2003  N:         108
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2003  N:         108
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2003  N:         108
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2003  N:         108
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         103
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2004  N:         114
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2004  N:         114
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2004  N:         114
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2004  N:         114
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2004  N:         114
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2005  N:         120
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2005  N:         120
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2005  N:         120
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2005  N:         120
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2005  N:         120
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2006  N:         126
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2006  N:         126
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2006  N:         126
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2006  N:         126
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2006  N:         126
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2007  N:         133
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2007  N:         133
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2007  N:         133
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2007  N:         133
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2007  N:         133
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2008  N:         140
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2008  N:         140
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2008  N:         140
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2008  N:         140
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2008  N:         140
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2009  N:         141
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2009  N:         141
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2009  N:         141
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2009  N:         141
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2009  N:         141
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2010  N:         144
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2010  N:         144
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2010  N:         144
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2010  N:         144
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2010  N:         144
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2011  N:         150
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2011  N:         150
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2011  N:         150
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2011  N:         150
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2011  N:         150
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2012  N:         159
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2012  N:         159
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2012  N:         159
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2012  N:         159
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2012  N:         159
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2013  N:         161
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2013  N:         161
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2013  N:         161
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2013  N:         161
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2013  N:         161
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
At line 3013 of file cligen53.f (unit = 9, file = '0500000US30073.prn')
Fortran runtime error: Sequential READ or WRITE not allowed after EOF marker, possibly use REWIND or BACKSPACE
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2014  N:         165
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2014  N:         165
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2014  N:         165
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2014  N:         165
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2014  N:         165
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
