

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Precip. Amt.    Month:          12  Year:        1998  Mlevel=   30.0000000      SDlevel=   50.7411232      Days:          68
 Failed SN SD test.
 Parm:Precip. Amt.    Month:          12  Year:        1998  Mlevel=   30.0000000      SDlevel=   50.7435265      Days:          68
 Failed SN SD test.
 Parm:Precip. Amt.    Month:          12  Year:        1998  Mlevel=   30.0000000      SDlevel=   50.7436638      Days:          68
 Failed SN SD test.
 Parm:Precip. Amt.    Month:          12  Year:        1998  Mlevel=   30.0000000      SDlevel=   50.7400169      Days:          68
 Failed SN SD test.
 Parm:Precip. Amt.    Month:          12  Year:        1998  Mlevel=   30.0000000      SDlevel=   50.7446518      Days:          68
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2005  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2005  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2005  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2005  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2005  N:         100
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2006  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2006  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2006  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2006  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2006  N:         103
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2006  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2006  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2006  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2006  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2006  N:         100
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2006  Mlevel=   70.0000000      SDlevel=   50.7223434      Days:         837
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2007  N:         106
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2007  N:         106
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2007  N:         106
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2007  N:         106
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2007  N:         106
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2007  N:         106
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2007  N:         106
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2007  N:         106
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2007  N:         106
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2007  N:         106
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2007  Mlevel=   50.0000000      SDlevel=   88.7048111      Days:         868
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2008  N:         113
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2008  N:         113
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2008  N:         113
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2008  N:         113
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2008  N:         113
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2008  Mlevel=   50.0000000      SDlevel=   98.1315842      Days:         899
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2008  Mlevel=   70.0000000      SDlevel=   97.4994965      Days:         899
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2008  Mlevel=   50.0000000      SDlevel=   97.3209610      Days:         899
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2008  Mlevel=   40.0000000      SDlevel=   95.5842438      Days:         899
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2008  Mlevel=   50.0000000      SDlevel=   96.2041702      Days:         899
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2009  Mlevel=   40.0000000      SDlevel=   97.0937271      Days:         930
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2009  Mlevel=   50.0000000      SDlevel=   94.8099289      Days:         930
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2009  Mlevel=   50.0000000      SDlevel=   97.4665375      Days:         930
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2009  Mlevel=   60.0000000      SDlevel=   89.6660233      Days:         930
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2009  Mlevel=   40.0000000      SDlevel=   96.7596741      Days:         930
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         100
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2010  Mlevel=   40.0000000      SDlevel=   97.2478943      Days:         961
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2010  Mlevel=   40.0000000      SDlevel=   98.7446136      Days:         961
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2010  Mlevel=   30.0000000      SDlevel=   97.6442108      Days:         961
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2010  Mlevel=   30.0000000      SDlevel=   98.0896606      Days:         961
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2010  Mlevel=   50.0000000      SDlevel=   94.8106766      Days:         961
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2011  Mlevel=   50.0000000      SDlevel=   95.8264160      Days:         992
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2011  Mlevel=   40.0000000      SDlevel=   95.1136627      Days:         992
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2011  Mlevel=   20.0000000      SDlevel=   94.7795334      Days:         992
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2011  Mlevel=   40.0000000      SDlevel=   91.7784195      Days:         992
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2011  Mlevel=   40.0000000      SDlevel=   96.5400772      Days:         992
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2012  Mlevel=   30.0000000      SDlevel=   94.8729248      Days:        1023
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2012  Mlevel=   50.0000000      SDlevel=   88.5300293      Days:        1023
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2012  Mlevel=   40.0000000      SDlevel=   97.9684982      Days:        1023
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2012  Mlevel=   60.0000000      SDlevel=   95.6774139      Days:        1023
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2012  Mlevel=   30.0000000      SDlevel=   98.0543365      Days:        1023
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2013  Mlevel=   30.0000000      SDlevel=   98.6855392      Days:        1054
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2013  Mlevel=   10.0000000      SDlevel=   98.3034821      Days:        1054
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2013  Mlevel=   40.0000000      SDlevel=   97.2556076      Days:        1054
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2013  Mlevel=   40.0000000      SDlevel=   97.8180847      Days:        1054
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2013  Mlevel=   50.0000000      SDlevel=   98.2033691      Days:        1054
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2014  Mlevel=   50.0000000      SDlevel=   99.0335083      Days:        1085
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2014  Mlevel=   50.0000000      SDlevel=   96.5883636      Days:        1085
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2014  Mlevel=   70.0000000      SDlevel=   95.9545975      Days:        1085
At line 3013 of file cligen53.f (unit = 9, file = '0500000US56029.prn')
Fortran runtime error: Sequential READ or WRITE not allowed after EOF marker, possibly use REWIND or BACKSPACE
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2014  Mlevel=   30.0000000      SDlevel=   98.5838776      Days:        1085
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2014  Mlevel=   60.0000000      SDlevel=   97.7108383      Days:        1085
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2015  Mlevel=   50.0000000      SDlevel=   98.9000854      Days:        1116
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2015  Mlevel=   50.0000000      SDlevel=   97.5062637      Days:        1116
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2015  Mlevel=   60.0000000      SDlevel=   97.9845428      Days:        1116
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2015  Mlevel=   50.0000000      SDlevel=   99.2380447      Days:        1116
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2015  Mlevel=   50.0000000      SDlevel=   98.4641647      Days:        1116
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2016  Mlevel=   50.0000000      SDlevel=   98.6529312      Days:        1147
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2016  Mlevel=   60.0000000      SDlevel=   97.3167267      Days:        1147
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2016  Mlevel=   40.0000000      SDlevel=   98.8700714      Days:        1147
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2016  Mlevel=   40.0000000      SDlevel=   98.2206955      Days:        1147
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2016  Mlevel=   40.0000000      SDlevel=   99.4011536      Days:        1147
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2017  Mlevel=   40.0000000      SDlevel=   99.7508850      Days:        1178
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2017  Mlevel=   30.0000000      SDlevel=   99.4322205      Days:        1178
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2017  Mlevel=   50.0000000      SDlevel=   98.7407532      Days:        1178
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2017  Mlevel=   40.0000000      SDlevel=   99.7060776      Days:        1178
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2017  Mlevel=   60.0000000      SDlevel=   99.3097534      Days:        1178
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 Tdew -10 rangecheck executed.
