

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
  *                     Revised from VERSION 4.2                     *
  *                           October 2004                           *
  *                                                                  *
  *           (Use -h or /h to list command line options.)           *
  *                                                                  *
  ********************************************************************


 mt241102.par                                                                                                                                                                                                                                                    
 0500000US30009.prn                                                                                                                                                                                                                                              
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Precip. Amt.    Month:          12  Year:        1981  Mlevel=   30.0000000      SDlevel=   51.6198692      Days:          10
 Failed SN SD test.
 Parm:Precip. Amt.    Month:          12  Year:        1981  Mlevel=   20.0000000      SDlevel=   52.9449997      Days:          10
 Failed SN SD test.
 Parm:Precip. Amt.    Month:          12  Year:        1981  Mlevel=   10.0000000      SDlevel=   51.0526962      Days:          10
 Failed SN SD test.
 Parm:Precip. Amt.    Month:          12  Year:        1981  Mlevel=   30.0000000      SDlevel=   51.2752304      Days:          10
 Failed SN SD test.
 Parm:Precip. Amt.    Month:          12  Year:        1981  Mlevel=   20.0000000      SDlevel=   53.1641350      Days:          10
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
