

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2000  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2000  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2000  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2000  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2000  N:         100
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2000  N:         100
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2001  N:         103
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2001  N:         103
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2001  N:         103
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2001  N:         103
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2001  N:         103
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2002  N:         109
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2002  N:         109
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2002  N:         109
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2002  N:         109
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2002  N:         109
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2002  N:         103
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2003  N:         114
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2003  N:         114
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2003  N:         114
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2003  N:         114
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2003  N:         114
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2003  N:         102
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2004  N:         120
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2004  N:         120
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2004  N:         120
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2004  N:         120
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2004  N:         120
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN Mean test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2004  Mlevel=   60.0000000      SDlevel=   42.5746689      Days:         775
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2004  N:         103
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2005  N:         126
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2005  N:         126
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2005  N:         126
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2005  N:         126
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2005  N:         126
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2005  Mlevel=   60.0000000      SDlevel=   74.0123444      Days:         806
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2005  N:         103
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2006  N:         131
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2006  N:         131
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2006  N:         131
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2006  N:         131
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2006  N:         131
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2006  Mlevel=   60.0000000      SDlevel=   96.2117615      Days:         837
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2006  N:         102
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2007  N:         139
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2007  N:         139
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2007  N:         139
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2007  N:         139
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2007  N:         139
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2007  Mlevel=   20.0000000      SDlevel=   99.7404556      Days:         868
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2007  N:         105
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2008  N:         148
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2008  N:         148
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2008  N:         148
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2008  N:         148
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2008  N:         148
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2008  Mlevel=   40.0000000      SDlevel=   99.9921646      Days:         899
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2008  N:         106
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2009  N:         152
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2009  N:         152
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2009  N:         152
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2009  N:         152
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2009  N:         152
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2009  Mlevel=   40.0000000      SDlevel=   99.9987640      Days:         930
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2009  N:         101
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2010  N:         155
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2010  N:         155
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2010  N:         155
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2010  N:         155
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2010  N:         155
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2010  Mlevel=   50.0000000      SDlevel=   99.9998245      Days:         961
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2010  N:         100
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2011  N:         161
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2011  N:         161
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2011  N:         161
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2011  N:         161
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2011  N:         161
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2011  Mlevel=   30.0000000      SDlevel=   100.000000      Days:         992
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2011  N:         103
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2012  N:         170
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2012  N:         170
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2012  N:         170
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2012  N:         170
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2012  N:         170
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2012  Mlevel=   30.0000000      SDlevel=   100.000000      Days:        1023
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2012  N:         106
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2013  N:         172
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2013  N:         172
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2013  N:         172
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2013  N:         172
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2013  N:         172
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2013  Mlevel=   40.0000000      SDlevel=   100.000000      Days:        1054
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2014  N:         176
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2014  N:         176
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2014  N:         176
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2014  N:         176
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2014  N:         176
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2014  Mlevel=   40.0000000      SDlevel=   100.000000      Days:        1085
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2014  N:         103
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2015  N:         183
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2015  N:         183
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2015  N:         183
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2015  N:         183
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2015  N:         183
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2015  Mlevel=   30.0000000      SDlevel=   100.000000      Days:        1116
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2015  N:         106
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2016  N:         187
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2016  N:         187
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2016  N:         187
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2016  N:         187
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2016  N:         187
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2016  Mlevel=   20.0000000      SDlevel=   100.000000      Days:        1147
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2016  N:         103
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
At line 3013 of file cligen53.f (unit = 9, file = '0500000US30007.prn')
Fortran runtime error: Sequential READ or WRITE not allowed after EOF marker, possibly use REWIND or BACKSPACE
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2017  N:         189
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2017  N:         189
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2017  N:         189
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2017  N:         189
 FAILED K-S -- Parm:Precip. Amt.    Mon:          12  Year:        2017  N:         189
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Wind Dir.       Mon:          12  Year:        2017  N:        1178
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          12  Year:        2017  Mlevel=   40.0000000      SDlevel=   100.000000      Days:        1178
 FAILED K-S -- Parm:Time to Peak    Mon:          12  Year:        2017  N:         101
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
