

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        1998  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        1998  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        1998  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        1998  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        1998  N:         100
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1998  N:         100
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        1999  N:         107
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        1999  N:         107
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        1999  N:         107
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        1999  N:         107
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        1999  N:         107
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2000  N:         115
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2000  N:         115
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2000  N:         115
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2000  N:         115
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2000  N:         115
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN Mean test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2000  Mlevel=   60.0000000      SDlevel=   4.64938879      Days:         630
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2001  N:         121
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2001  N:         121
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2001  N:         121
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2001  N:         121
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2001  N:         121
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2001  Mlevel=   70.0000000      SDlevel=   63.2751007      Days:         660
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2001  N:         116
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2002  N:         132
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2002  N:         132
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2002  N:         132
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2002  N:         132
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2002  N:         132
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2002  Mlevel=   60.0000000      SDlevel=   93.5058441      Days:         690
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2003  N:         138
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2003  N:         138
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2003  N:         138
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2003  N:         138
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2003  N:         138
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2003  Mlevel=   60.0000000      SDlevel=   97.8675995      Days:         720
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2004  N:         145
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2004  N:         145
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2004  N:         145
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2004  N:         145
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2004  N:         145
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2004  Mlevel=   60.0000000      SDlevel=   99.8604202      Days:         750
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2005  N:         150
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2005  N:         150
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2005  N:         150
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2005  N:         150
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2005  N:         150
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2005  Mlevel=   40.0000000      SDlevel=   99.9836655      Days:         780
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2006  N:         154
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2006  N:         154
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2006  N:         154
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2006  N:         154
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2006  N:         154
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2006  Mlevel=   40.0000000      SDlevel=   99.9993286      Days:         810
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2007  N:         159
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2007  N:         159
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2007  N:         159
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2007  N:         159
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2007  N:         159
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2007  Mlevel=   50.0000000      SDlevel=   100.000000      Days:         840
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2008  N:         163
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2008  N:         163
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2008  N:         163
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2008  N:         163
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2008  N:         163
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2008  Mlevel=   40.0000000      SDlevel=   100.000000      Days:         870
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2009  N:         163
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2009  N:         163
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2009  N:         163
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2009  N:         163
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2009  N:         163
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:          11  Year:        2009  N:         630
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2010  N:         169
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2010  N:         169
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2010  N:         169
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2010  N:         169
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2010  N:         169
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2010  Mlevel=   60.0000000      SDlevel=   100.000000      Days:         930
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2011  N:         172
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2011  N:         172
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2011  N:         172
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2011  N:         172
 FAILED K-S -- Parm:Precip. Amt.    Mon:          11  Year:        2011  N:         172
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2011  Mlevel=   40.0000000      SDlevel=   100.000000      Days:         960
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2012  Mlevel=   60.0000000      SDlevel=   100.000000      Days:         990
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:          11  Year:        2012  N:         630
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2012  Mlevel=   60.0000000      SDlevel=   100.000000      Days:         990
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2012  Mlevel=   30.0000000      SDlevel=   100.000000      Days:         990
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2012  Mlevel=   40.0000000      SDlevel=   100.000000      Days:         990
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:          11  Year:        2012  N:         630
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2012  Mlevel=   40.0000000      SDlevel=   100.000000      Days:         990
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:          11  Year:        2013  N:         660
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2013  Mlevel=   30.0000000      SDlevel=   100.000000      Days:        1020
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2013  Mlevel=   30.0000000      SDlevel=   100.000000      Days:        1020
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:          11  Year:        2013  N:         660
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2013  Mlevel=   30.0000000      SDlevel=   100.000000      Days:        1020
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:          11  Year:        2013  N:         660
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2013  Mlevel=   30.0000000      SDlevel=   100.000000      Days:        1020
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2013  Mlevel=   50.0000000      SDlevel=   100.000000      Days:        1020
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:          11  Year:        2014  N:         690
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2014  Mlevel=   60.0000000      SDlevel=   100.000000      Days:        1050
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2014  Mlevel=   60.0000000      SDlevel=   100.000000      Days:        1050
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2014  Mlevel=   50.0000000      SDlevel=   100.000000      Days:        1050
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2014  Mlevel=   50.0000000      SDlevel=   100.000000      Days:        1050
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2014  Mlevel=   40.0000000      SDlevel=   100.000000      Days:        1050
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2015  Mlevel=   50.0000000      SDlevel=   100.000000      Days:        1080
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:          11  Year:        2015  N:         720
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2015  Mlevel=   50.0000000      SDlevel=   100.000000      Days:        1080
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2015  Mlevel=   50.0000000      SDlevel=   100.000000      Days:        1080
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:          11  Year:        2015  N:         720
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2015  Mlevel=   50.0000000      SDlevel=   100.000000      Days:        1080
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2015  Mlevel=   50.0000000      SDlevel=   100.000000      Days:        1080
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        2015  N:         188
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2016  Mlevel=   60.0000000      SDlevel=   100.000000      Days:        1110
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2016  Mlevel=   50.0000000      SDlevel=   100.000000      Days:        1110
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2016  Mlevel=   50.0000000      SDlevel=   100.000000      Days:        1110
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2016  Mlevel=   50.0000000      SDlevel=   100.000000      Days:        1110
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2016  Mlevel=   60.0000000      SDlevel=   100.000000      Days:        1110
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2017  Mlevel=   50.0000000      SDlevel=   100.000000      Days:        1140
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2017  Mlevel=   50.0000000      SDlevel=   100.000000      Days:        1140
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2017  Mlevel=   40.0000000      SDlevel=   100.000000      Days:        1140
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2017  Mlevel=   50.0000000      SDlevel=   100.000000      Days:        1140
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          11  Year:        2017  Mlevel=   70.0000000      SDlevel=   100.000000      Days:        1140
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
At line 3013 of file cligen53.f (unit = 9, file = '0500000US46005.prn')
Fortran runtime error: Sequential READ or WRITE not allowed after EOF marker, possibly use REWIND or BACKSPACE
