

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           5  Year:        1991  N:         103
 FAILED K-S -- Parm:Precip. Amt.    Mon:           5  Year:        1991  N:         103
 FAILED K-S -- Parm:Precip. Amt.    Mon:           5  Year:        1991  N:         103
 FAILED K-S -- Parm:Precip. Amt.    Mon:           5  Year:        1991  N:         103
 FAILED K-S -- Parm:Precip. Amt.    Mon:           5  Year:        1991  N:         103
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2011  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2011  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2011  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2011  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2011  N:         100
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           1  Year:        2011  Mlevel=   10.0000000      SDlevel=   59.7618713      Days:         992
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2011  N:         100
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2012  N:         103
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2012  N:         103
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2012  N:         103
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2012  N:         103
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2012  N:         103
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2012  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2013  N:         105
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2013  N:         105
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2013  N:         105
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2013  N:         105
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2013  N:         105
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2014  N:         104
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2014  N:         104
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2014  N:         104
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2014  N:         104
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2014  N:         104
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2015  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2015  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2015  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2015  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2015  N:         105
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2016  N:         111
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2016  N:         111
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2016  N:         111
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2016  N:         111
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2016  N:         111
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2017  N:         115
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2017  N:         115
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2017  N:         115
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2017  N:         115
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2017  N:         115
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
At line 3013 of file cligen53.f (unit = 9, file = '0500000US46121.prn')
Fortran runtime error: Sequential READ or WRITE not allowed after EOF marker, possibly use REWIND or BACKSPACE
