

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1997  N:         104
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1997  N:         104
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1997  N:         104
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1997  N:         104
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1997  N:         104
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1998  N:         107
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1998  N:         107
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1998  N:         107
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1998  N:         107
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1998  N:         107
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1999  N:         116
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1999  N:         116
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1999  N:         116
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1999  N:         116
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1999  N:         116
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           9  Year:        1999  Mlevel=   20.0000000      SDlevel=   50.6421318      Days:         600
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2000  N:         126
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2000  N:         126
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2000  N:         126
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2000  N:         126
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2000  N:         126
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2001  N:         131
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2001  N:         131
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2001  N:         131
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2001  N:         131
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2001  N:         131
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           9  Year:        2001  Mlevel=   40.0000000      SDlevel=   53.1834488      Days:         660
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2002  N:         137
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2002  N:         137
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2002  N:         137
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2002  N:         137
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2002  N:         137
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:           9  Year:        2002  N:         630
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2003  N:         144
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2003  N:         144
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2003  N:         144
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2003  N:         144
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2003  N:         144
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           9  Year:        2003  Mlevel=   30.0000000      SDlevel=   96.5503922      Days:         720
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2004  N:         150
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2004  N:         150
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2004  N:         150
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2004  N:         150
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2004  N:         150
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           9  Year:        2004  Mlevel=   50.0000000      SDlevel=   98.6682358      Days:         750
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2005  N:         154
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2005  N:         154
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2005  N:         154
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2005  N:         154
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2005  N:         154
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           9  Year:        2005  Mlevel=   30.0000000      SDlevel=   99.9972458      Days:         780
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2006  N:         158
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2006  N:         158
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2006  N:         158
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2006  N:         158
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2006  N:         158
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           9  Year:        2006  Mlevel=   50.0000000      SDlevel=   99.9988098      Days:         810
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2007  N:         171
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2007  N:         171
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2007  N:         171
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2007  N:         171
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2007  N:         171
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           9  Year:        2007  Mlevel=   40.0000000      SDlevel=   99.9999771      Days:         840
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2008  N:         176
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2008  N:         176
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2008  N:         176
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2008  N:         176
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2008  N:         176
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           9  Year:        2008  Mlevel=   50.0000000      SDlevel=   100.000000      Days:         870
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2009  N:         180
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2009  N:         180
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2009  N:         180
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2009  N:         180
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2009  N:         180
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           9  Year:        2009  Mlevel=   50.0000000      SDlevel=   100.000000      Days:         900
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2010  N:         192
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2010  N:         192
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2010  N:         192
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2010  N:         192
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2010  N:         192
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:           9  Year:        2010  N:         630
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2011  N:         196
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2011  N:         196
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2011  N:         196
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2011  N:         196
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2011  N:         196
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           9  Year:        2011  Mlevel=   30.0000000      SDlevel=   100.000000      Days:         960
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2012  N:         204
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2012  N:         204
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2012  N:         204
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2012  N:         204
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2012  N:         204
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           9  Year:        2012  Mlevel=   40.0000000      SDlevel=   100.000000      Days:         990
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2013  N:         210
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2013  N:         210
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2013  N:         210
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2013  N:         210
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2013  N:         210
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           9  Year:        2013  Mlevel=   20.0000000      SDlevel=   100.000000      Days:        1020
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2014  N:         216
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2014  N:         216
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2014  N:         216
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2014  N:         216
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2014  N:         216
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:           9  Year:        2014  N:         630
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2015  N:         219
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2015  N:         219
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2015  N:         219
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2015  N:         219
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2015  N:         219
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           9  Year:        2015  Mlevel=   10.0000000      SDlevel=   100.000000      Days:        1080
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2016  N:         225
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2016  N:         225
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2016  N:         225
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2016  N:         225
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2016  N:         225
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           9  Year:        2016  Mlevel=   20.0000000      SDlevel=   100.000000      Days:        1110
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
