

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1994  N:         104
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1994  N:         104
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1994  N:         104
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1994  N:         104
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1994  N:         104
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1995  N:         107
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1995  N:         107
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1995  N:         107
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1995  N:         107
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1995  N:         107
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1996  N:         114
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1996  N:         114
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1996  N:         114
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1996  N:         114
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1996  N:         114
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1997  N:         116
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1997  N:         116
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1997  N:         116
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1997  N:         116
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1997  N:         116
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1998  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1998  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1998  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1998  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1998  N:         103
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1998  N:         126
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1998  N:         126
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1998  N:         126
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1998  N:         126
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1998  N:         126
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1999  N:         108
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1999  N:         108
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1999  N:         108
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1999  N:         108
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1999  N:         108
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1999  N:         130
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1999  N:         130
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1999  N:         130
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1999  N:         130
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1999  N:         130
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Precip. Amt.    Month:           1  Year:        2000  Mlevel=   10.0000000      SDlevel=   52.8922806      Days:         109
 Failed SN SD test.
 Parm:Precip. Amt.    Month:           1  Year:        2000  Mlevel=   10.0000000      SDlevel=   52.8975296      Days:         109
 Failed SN SD test.
 Parm:Precip. Amt.    Month:           1  Year:        2000  Mlevel=   10.0000000      SDlevel=   52.9291153      Days:         109
 Failed SN SD test.
 Parm:Precip. Amt.    Month:           1  Year:        2000  Mlevel=   10.0000000      SDlevel=   53.0526085      Days:         109
 Failed SN SD test.
 Parm:Precip. Amt.    Month:           1  Year:        2000  Mlevel=   10.0000000      SDlevel=   52.8205528      Days:         109
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:           1  Year:        2000  N:         651
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2000  N:         109
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        2000  N:         135
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        2000  N:         135
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        2000  N:         135
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        2000  N:         135
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        2000  N:         135
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2001  N:         114
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2001  N:         114
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2001  N:         114
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2001  N:         114
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2001  N:         114
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        2001  N:         140
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        2001  N:         140
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        2001  N:         140
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        2001  N:         140
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        2001  N:         140
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2002  N:         122
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2002  N:         122
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2002  N:         122
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2002  N:         122
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2002  N:         122
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2003  N:         125
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2003  N:         125
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2003  N:         125
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2003  N:         125
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2003  N:         125
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2004  N:         130
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2004  N:         130
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2004  N:         130
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2004  N:         130
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2004  N:         130
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2005  N:         134
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2005  N:         134
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2005  N:         134
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2005  N:         134
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2005  N:         134
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2006  N:         143
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2006  N:         143
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2006  N:         143
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2006  N:         143
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2006  N:         143
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2007  N:         146
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2007  N:         146
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2007  N:         146
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2007  N:         146
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2007  N:         146
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
At line 3013 of file cligen53.f (unit = 9, file = '0500000US55031.prn')
Fortran runtime error: Sequential READ or WRITE not allowed after EOF marker, possibly use REWIND or BACKSPACE
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
