

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2001  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2001  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2001  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2001  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2001  N:         105
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2002  N:         112
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2002  N:         112
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2002  N:         112
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2002  N:         112
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2002  N:         112
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2002  N:         102
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2002  N:         102
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2002  N:         102
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2002  N:         102
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2002  N:         102
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2003  N:         115
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2003  N:         115
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2003  N:         115
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2003  N:         115
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2003  N:         115
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         106
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         106
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         106
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         106
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         106
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2004  N:         120
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2004  N:         120
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2004  N:         120
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2004  N:         120
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2004  N:         120
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         108
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         108
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         108
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         108
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         108
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2005  N:         124
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2005  N:         124
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2005  N:         124
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2005  N:         124
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2005  N:         124
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2005  N:         112
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2005  N:         112
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2005  N:         112
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2005  N:         112
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2005  N:         112
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2006  N:         133
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2006  N:         133
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2006  N:         133
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2006  N:         133
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2006  N:         133
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2006  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2006  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2006  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2006  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2006  N:         117
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2007  N:         136
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2007  N:         136
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2007  N:         136
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2007  N:         136
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2007  N:         136
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2007  N:         121
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2007  N:         121
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2007  N:         121
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2007  N:         121
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2007  N:         121
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2008  N:         142
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2008  N:         142
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2008  N:         142
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2008  N:         142
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2008  N:         142
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2008  N:         125
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2008  N:         125
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2008  N:         125
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2008  N:         125
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2008  N:         125
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2009  N:         147
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2009  N:         147
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2009  N:         147
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2009  N:         147
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2009  N:         147
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2009  N:         134
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2009  N:         134
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2009  N:         134
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2009  N:         134
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2009  N:         134
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2010  N:         153
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2010  N:         153
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2010  N:         153
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2010  N:         153
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2010  N:         153
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         136
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         136
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         136
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         136
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         136
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2011  N:         157
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2011  N:         157
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2011  N:         157
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2011  N:         157
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2011  N:         157
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2012  N:         161
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2012  N:         161
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2012  N:         161
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2012  N:         161
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2012  N:         161
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2013  N:         163
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2013  N:         163
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2013  N:         163
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2013  N:         163
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2013  N:         163
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
At line 3013 of file cligen53.f (unit = 9, file = '0500000US27121.prn')
Fortran runtime error: Sequential READ or WRITE not allowed after EOF marker, possibly use REWIND or BACKSPACE
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2014  N:         168
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2014  N:         168
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2014  N:         168
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2014  N:         168
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2014  N:         168
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2015  N:         173
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2015  N:         173
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2015  N:         173
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2015  N:         173
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2015  N:         173
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2016  N:         183
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2016  N:         183
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2016  N:         183
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2016  N:         183
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2016  N:         183
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2017  N:         189
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2017  N:         189
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2017  N:         189
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2017  N:         189
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2017  N:         189
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
