

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           7  Year:        1996  N:         101
 FAILED K-S -- Parm:Time to Peak    Mon:           7  Year:        1996  N:         101
 FAILED K-S -- Parm:Time to Peak    Mon:           7  Year:        1996  N:         101
 FAILED K-S -- Parm:Time to Peak    Mon:           7  Year:        1996  N:         101
 FAILED K-S -- Parm:Time to Peak    Mon:           7  Year:        1996  N:         101
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2008  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2008  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2008  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2008  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2008  N:         105
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2009  N:         109
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2009  N:         109
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2009  N:         109
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2009  N:         109
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2009  N:         109
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2010  N:         100
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2010  N:         101
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2010  N:         101
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2010  N:         101
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2010  N:         101
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2010  N:         101
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2010  N:         112
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2010  N:         112
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2010  N:         112
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2010  N:         112
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2010  N:         112
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2011  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2011  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2011  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2011  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2011  N:         105
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2011  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2011  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2011  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2011  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2011  N:         103
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2011  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2011  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2011  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2011  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2011  N:         117
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2012  N:         108
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2012  N:         108
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2012  N:         108
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2012  N:         108
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2012  N:         108
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2012  N:         109
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2012  N:         109
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2012  N:         109
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2012  N:         109
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2012  N:         109
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2012  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2012  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2012  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2012  N:         117
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2012  N:         117
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2013  N:         112
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2013  N:         112
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2013  N:         112
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2013  N:         112
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2013  N:         112
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2013  N:         115
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2013  N:         115
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2013  N:         115
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2013  N:         115
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2013  N:         115
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2013  N:         122
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2013  N:         122
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2013  N:         122
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2013  N:         122
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2013  N:         122
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2014  N:         116
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2014  N:         116
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2014  N:         116
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2014  N:         116
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2014  N:         116
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2014  N:         119
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2014  N:         119
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2014  N:         119
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2014  N:         119
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2014  N:         119
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2014  N:         123
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2014  N:         123
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2014  N:         123
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2014  N:         123
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2014  N:         123
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2015  N:         122
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2015  N:         122
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2015  N:         122
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2015  N:         122
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2015  N:         122
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2015  N:         121
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2015  N:         121
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2015  N:         121
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2015  N:         121
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2015  N:         121
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2015  N:         124
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2015  N:         124
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2015  N:         124
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2015  N:         124
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2015  N:         124
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2016  N:         123
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2016  N:         123
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2016  N:         123
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2016  N:         123
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2016  N:         123
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2016  N:         125
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2016  N:         125
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2016  N:         125
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2016  N:         125
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2016  N:         125
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2016  N:         128
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2016  N:         128
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2016  N:         128
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2016  N:         128
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2016  N:         128
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2017  N:         129
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2017  N:         129
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2017  N:         129
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2017  N:         129
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2017  N:         129
*** ERROR *** Could not produce desired level of quality in
At line 3013 of file cligen53.f (unit = 9, file = '0500000US46105.prn')
Fortran runtime error: Sequential READ or WRITE not allowed after EOF marker, possibly use REWIND or BACKSPACE
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2017  N:         125
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2017  N:         125
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2017  N:         125
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2017  N:         125
