

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        1996  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        1996  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        1996  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        1996  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        1996  N:         105
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1997  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1997  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1997  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1997  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           3  Year:        1997  N:         100
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        1997  N:         110
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        1997  N:         110
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        1997  N:         110
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        1997  N:         110
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        1997  N:         110
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        1998  N:         121
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        1998  N:         121
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        1998  N:         121
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        1998  N:         121
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        1998  N:         121
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1998  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1998  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1998  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1998  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1998  N:         100
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        1998  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        1998  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        1998  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        1998  N:         100
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        1998  N:         100
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        1999  N:         125
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        1999  N:         125
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        1999  N:         125
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        1999  N:         125
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        1999  N:         125
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        1999  N:         102
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        1999  N:         102
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        1999  N:         102
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        1999  N:         102
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        1999  N:         102
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2000  N:         127
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2000  N:         127
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2000  N:         127
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2000  N:         127
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2000  N:         127
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2000  N:         105
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2000  N:         105
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2000  N:         105
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2000  N:         105
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2000  N:         105
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2001  N:         136
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2001  N:         136
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2001  N:         136
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2001  N:         136
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2001  N:         136
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2001  N:         111
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2001  N:         111
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2001  N:         111
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2001  N:         111
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2001  N:         111
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2002  N:         140
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2002  N:         140
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2002  N:         140
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2002  N:         140
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2002  N:         140
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2002  N:         115
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2002  N:         115
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2002  N:         115
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2002  N:         115
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2002  N:         115
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2003  N:         146
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2003  N:         146
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2003  N:         146
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2003  N:         146
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2003  N:         146
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2003  N:         119
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2003  N:         119
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2003  N:         119
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2003  N:         119
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2003  N:         119
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2004  N:         153
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2004  N:         153
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2004  N:         153
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2004  N:         153
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2004  N:         153
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2004  N:         123
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2004  N:         123
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2004  N:         123
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2004  N:         123
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2004  N:         123
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2005  N:         156
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2005  N:         156
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2005  N:         156
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2005  N:         156
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2005  N:         156
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2005  N:         125
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2005  N:         125
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2005  N:         125
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2005  N:         125
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2005  N:         125
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Wind Vel.       Mon:          10  Year:        2005  N:         806
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:          10  Year:        2005  N:         806
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2006  N:         157
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2006  N:         157
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2006  N:         157
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2006  N:         157
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2006  N:         157
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2006  N:         128
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2006  N:         128
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2006  N:         128
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2006  N:         128
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2006  N:         128
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Wind Vel.       Mon:          10  Year:        2006  N:         806
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2007  N:         161
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2007  N:         161
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2007  N:         161
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2007  N:         161
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2007  N:         161
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2007  N:         131
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2007  N:         131
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2007  N:         131
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2007  N:         131
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2007  N:         131
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:          10  Year:        2007  N:         837
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2008  N:         164
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2008  N:         164
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2008  N:         164
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2008  N:         164
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2008  N:         164
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2008  N:         138
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2008  N:         138
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2008  N:         138
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2008  N:         138
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2008  N:         138
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          10  Year:        2008  Mlevel=  0.500000000      SDlevel=   67.4932938      Days:         899
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2009  N:         173
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2009  N:         173
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2009  N:         173
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2009  N:         173
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2009  N:         173
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2009  N:         143
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2009  N:         143
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2009  N:         143
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2009  N:         143
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2009  N:         143
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Wind Dir.       Mon:          10  Year:        2009  N:         930
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          10  Year:        2009  Mlevel=   1.00000000      SDlevel=   92.4057312      Days:         930
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2010  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2010  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2010  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2010  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2010  N:         100
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2010  N:         175
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2010  N:         175
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2010  N:         175
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2010  N:         175
 FAILED K-S -- Parm:Time to Peak    Mon:           6  Year:        2010  N:         175
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2010  N:         150
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2010  N:         150
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2010  N:         150
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2010  N:         150
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2010  N:         150
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          10  Year:        2010  Mlevel=   10.0000000      SDlevel=   98.9461517      Days:         961
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2011  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2011  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2011  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2011  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2011  N:         103
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2011  N:         155
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2011  N:         155
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2011  N:         155
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2011  N:         155
 FAILED K-S -- Parm:Precip. Amt.    Mon:          10  Year:        2011  N:         155
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:          10  Year:        2011  Mlevel=   20.0000000      SDlevel=   99.9527130      Days:         992
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2012  N:         106
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2012  N:         106
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2012  N:         106
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2012  N:         106
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2012  N:         106
*** ERROR *** Could not produce desired level of quality in
