

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1994  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1994  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1994  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1994  N:         105
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1994  N:         105
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1994  N:         102
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1994  N:         102
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1994  N:         102
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1994  N:         102
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1994  N:         102
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1995  N:         107
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1995  N:         107
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1995  N:         107
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1995  N:         107
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1995  N:         107
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        1995  Mlevel=   30.0000000      SDlevel=   56.0698204      Days:         452
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1996  N:         111
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1996  N:         111
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1996  N:         111
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1996  N:         111
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1996  N:         111
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:           2  Year:        1996  N:         453
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1997  N:         118
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1997  N:         118
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1997  N:         118
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1997  N:         118
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1997  N:         118
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:           2  Year:        1997  N:         452
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1998  N:         121
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1998  N:         121
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1998  N:         121
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1998  N:         121
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1998  N:         121
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        1998  Mlevel=   50.0000000      SDlevel=   99.4734344      Days:         537
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1999  N:         126
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1999  N:         126
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1999  N:         126
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1999  N:         126
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1999  N:         126
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        1999  Mlevel=   40.0000000      SDlevel=   99.9903564      Days:         565
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2000  N:         132
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2000  N:         132
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2000  N:         132
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2000  N:         132
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2000  N:         132
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2000  Mlevel=   40.0000000      SDlevel=   99.9999619      Days:         594
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2001  N:         133
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2001  N:         133
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2001  N:         133
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2001  N:         133
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2001  N:         133
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2001  Mlevel=   20.0000000      SDlevel=   100.000000      Days:         622
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2002  N:         137
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2002  N:         137
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2002  N:         137
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2002  N:         137
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2002  N:         137
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:           2  Year:        2002  N:         452
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2003  N:         141
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2003  N:         141
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2003  N:         141
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2003  N:         141
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2003  N:         141
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2003  Mlevel=   30.0000000      SDlevel=   100.000000      Days:         678
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2004  N:         143
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2004  N:         143
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2004  N:         143
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2004  N:         143
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2004  N:         143
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Wind Dir.       Mon:           2  Year:        2004  N:         707
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2004  Mlevel=   30.0000000      SDlevel=   100.000000      Days:         707
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2005  N:         148
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2005  N:         148
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2005  N:         148
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2005  N:         148
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2005  N:         148
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:           2  Year:        2005  N:         452
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2006  N:         155
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2006  N:         155
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2006  N:         155
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2006  N:         155
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2006  N:         155
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2006  Mlevel=   50.0000000      SDlevel=   100.000000      Days:         763
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2007  N:         159
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2007  N:         159
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2007  N:         159
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2007  N:         159
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2007  N:         159
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2007  Mlevel=   40.0000000      SDlevel=   100.000000      Days:         791
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2008  N:         164
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2008  N:         164
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2008  N:         164
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2008  N:         164
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2008  N:         164
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2008  Mlevel=   10.0000000      SDlevel=   100.000000      Days:         820
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2009  Mlevel=   20.0000000      SDlevel=   100.000000      Days:         848
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2009  Mlevel=   5.00000000      SDlevel=   100.000000      Days:         848
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:           2  Year:        2009  N:         452
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2009  Mlevel=   5.00000000      SDlevel=   100.000000      Days:         848
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:           2  Year:        2009  N:         452
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2009  Mlevel=   5.00000000      SDlevel=   100.000000      Days:         848
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2009  Mlevel=   30.0000000      SDlevel=   100.000000      Days:         848
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2010  Mlevel=   10.0000000      SDlevel=   100.000000      Days:         876
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2010  Mlevel=   10.0000000      SDlevel=   100.000000      Days:         876
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2010  Mlevel=   20.0000000      SDlevel=   100.000000      Days:         876
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2010  Mlevel=   20.0000000      SDlevel=   100.000000      Days:         876
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2010  Mlevel=   50.0000000      SDlevel=   100.000000      Days:         876
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2011  Mlevel=   30.0000000      SDlevel=   100.000000      Days:         904
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2011  Mlevel=   70.0000000      SDlevel=   100.000000      Days:         904
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2011  Mlevel=   70.0000000      SDlevel=   100.000000      Days:         904
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2011  Mlevel=   40.0000000      SDlevel=   100.000000      Days:         904
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2011  Mlevel=   50.0000000      SDlevel=   100.000000      Days:         904
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2012  Mlevel=   40.0000000      SDlevel=   100.000000      Days:         933
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2012  Mlevel=   40.0000000      SDlevel=   100.000000      Days:         933
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2012  Mlevel=   40.0000000      SDlevel=   100.000000      Days:         933
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2012  Mlevel=   50.0000000      SDlevel=   100.000000      Days:         933
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2012  Mlevel=   50.0000000      SDlevel=   100.000000      Days:         933
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 Tdew -10 rangecheck executed.
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2013  Mlevel=   60.0000000      SDlevel=   100.000000      Days:         961
 Failed SN SD test.
