

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1993  N:         105
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1993  N:         105
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1993  N:         105
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1993  N:         105
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1993  N:         105
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Wind Vel.       Mon:           2  Year:        1993  N:         396
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:           2  Year:        1993  N:         396
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1993  N:         105
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1994  N:         108
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1994  N:         108
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1994  N:         108
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1994  N:         108
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1994  N:         108
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:           2  Year:        1994  N:         396
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1994  N:         102
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1994  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1994  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1994  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1994  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:          11  Year:        1994  N:         103
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1995  N:         113
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1995  N:         113
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1995  N:         113
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1995  N:         113
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1995  N:         113
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        1995  Mlevel=   60.0000000      SDlevel=   94.4450150      Days:         452
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1995  N:         104
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1996  N:         118
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1996  N:         118
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1996  N:         118
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1996  N:         118
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1996  N:         118
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        1996  Mlevel=   40.0000000      SDlevel=   99.2402344      Days:         481
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1996  N:         104
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1997  N:         123
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1997  N:         123
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1997  N:         123
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1997  N:         123
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1997  N:         123
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        1997  Mlevel=   40.0000000      SDlevel=   99.9883118      Days:         509
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1997  N:         104
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN Mean test.
 Parm:Precip. Amt.    Month:           2  Year:        1998  Mlevel=   90.0000000      SDlevel=   34.9803200      Days:         126
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1998  N:         126
 Failed SN Mean test.
 Parm:Precip. Amt.    Month:           2  Year:        1998  Mlevel=   90.0000000      SDlevel=   34.9803200      Days:         126
 Failed SN Mean test.
 Parm:Precip. Amt.    Month:           2  Year:        1998  Mlevel=   90.0000000      SDlevel=   31.9651966      Days:         126
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1998  N:         126
 Failed SN Mean test.
 Parm:Precip. Amt.    Month:           2  Year:        1998  Mlevel=   90.0000000      SDlevel=   31.9651966      Days:         126
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1998  N:         126
 Failed SN Mean test.
 Parm:Precip. Amt.    Month:           2  Year:        1998  Mlevel=   90.0000000      SDlevel=   31.9651966      Days:         126
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        1998  Mlevel=   60.0000000      SDlevel=   99.9990845      Days:         537
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1998  N:         102
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1999  N:         131
 Failed SN Mean test.
 Parm:Precip. Amt.    Month:           2  Year:        1999  Mlevel=   80.0000000      SDlevel=   48.2467422      Days:         131
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1999  N:         131
 Failed SN Mean test.
 Parm:Precip. Amt.    Month:           2  Year:        1999  Mlevel=   80.0000000      SDlevel=   48.2467422      Days:         131
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1999  N:         131
 Failed SN Mean test.
 Parm:Precip. Amt.    Month:           2  Year:        1999  Mlevel=   80.0000000      SDlevel=   48.2467422      Days:         131
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1999  N:         131
 Failed SN Mean test.
 Parm:Precip. Amt.    Month:           2  Year:        1999  Mlevel=   80.0000000      SDlevel=   48.2467422      Days:         131
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        1999  N:         131
 Failed SN Mean test.
 Parm:Precip. Amt.    Month:           2  Year:        1999  Mlevel=   80.0000000      SDlevel=   48.2467422      Days:         131
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        1999  Mlevel=   10.0000000      SDlevel=   99.9999924      Days:         565
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        1999  N:         104
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2000  Mlevel=   20.0000000      SDlevel=   100.000000      Days:         594
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:           2  Year:        2000  N:         397
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2000  Mlevel=   20.0000000      SDlevel=   100.000000      Days:         594
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2000  Mlevel=   40.0000000      SDlevel=   100.000000      Days:         594
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2000  Mlevel=   70.0000000      SDlevel=   100.000000      Days:         594
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2000  Mlevel=   30.0000000      SDlevel=   100.000000      Days:         594
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2000  N:         105
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2001  Mlevel=   40.0000000      SDlevel=   100.000000      Days:         622
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2001  Mlevel=   1.00000000      SDlevel=   100.000000      Days:         622
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:           2  Year:        2001  N:         425
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2001  Mlevel=   1.00000000      SDlevel=   100.000000      Days:         622
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2001  Mlevel=   30.0000000      SDlevel=   100.000000      Days:         622
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2001  Mlevel=   20.0000000      SDlevel=   100.000000      Days:         622
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2001  N:         101
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2002  Mlevel=   10.0000000      SDlevel=   100.000000      Days:         650
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2002  Mlevel=   10.0000000      SDlevel=   100.000000      Days:         650
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2002  Mlevel=   0.00000000      SDlevel=   100.000000      Days:         650
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2002  Mlevel=   20.0000000      SDlevel=   100.000000      Days:         650
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2002  Mlevel=   1.00000000      SDlevel=   100.000000      Days:         650
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2002  N:         103
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2003  Mlevel=   10.0000000      SDlevel=   100.000000      Days:         678
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2003  Mlevel=   5.00000000      SDlevel=   100.000000      Days:         678
 FAILED K-S -- Parm:Temp. Dew Pt.   Mon:           2  Year:        2003  N:         481
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2003  Mlevel=   5.00000000      SDlevel=   100.000000      Days:         678
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2003  Mlevel=   5.00000000      SDlevel=   100.000000      Days:         678
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2003  Mlevel=   30.0000000      SDlevel=   100.000000      Days:         678
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         104
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2004  Mlevel=   30.0000000      SDlevel=   99.9999924      Days:         707
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2004  Mlevel=   30.0000000      SDlevel=   99.9999924      Days:         707
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2004  Mlevel=   50.0000000      SDlevel=   99.9999771      Days:         707
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2004  Mlevel=   40.0000000      SDlevel=   99.9999847      Days:         707
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2004  Mlevel=   40.0000000      SDlevel=   99.9999847      Days:         707
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         103
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2005  Mlevel=   30.0000000      SDlevel=   100.000000      Days:         735
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2005  Mlevel=   30.0000000      SDlevel=   99.9999466      Days:         735
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2005  Mlevel=   70.0000000      SDlevel=   99.9995880      Days:         735
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2005  Mlevel=   60.0000000      SDlevel=   99.9999771      Days:         735
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2005  Mlevel=   40.0000000      SDlevel=   99.9999847      Days:         735
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2005  N:         104
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2006  Mlevel=   50.0000000      SDlevel=   100.000000      Days:         763
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2006  Mlevel=   40.0000000      SDlevel=   99.9999695      Days:         763
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2006  Mlevel=   40.0000000      SDlevel=   99.9999771      Days:         763
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2006  Mlevel=   20.0000000      SDlevel=   99.9999924      Days:         763
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2006  Mlevel=   60.0000000      SDlevel=   99.9999847      Days:         763
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2006  N:         107
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2007  Mlevel=   50.0000000      SDlevel=   99.9999847      Days:         791
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2007  Mlevel=   70.0000000      SDlevel=   99.9999619      Days:         791
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2007  Mlevel=   50.0000000      SDlevel=   99.9999695      Days:         791
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2007  Mlevel=   70.0000000      SDlevel=   99.9999619      Days:         791
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2007  Mlevel=   50.0000000      SDlevel=   99.9999847      Days:         791
*** ERROR *** Could not produce desired level of quality in
                    << Temp. Dew Pt.   >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2007  N:         104
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           2  Year:        2008  Mlevel=   40.0000000      SDlevel=   99.9999466      Days:         820
 Failed SN SD test.
