

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2001  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2001  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2001  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2001  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2001  N:         100
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2002  N:         102
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2002  N:         102
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2002  N:         102
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2002  N:         102
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2002  N:         102
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2003  N:         106
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2003  N:         106
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2003  N:         106
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2003  N:         106
 FAILED K-S -- Parm:Time to Peak    Mon:          10  Year:        2003  N:         106
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2006  N:         101
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2006  N:         101
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2006  N:         101
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2006  N:         101
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2006  N:         101
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2007  N:         105
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2007  N:         105
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2007  N:         105
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2007  N:         105
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2007  N:         105
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2008  N:         107
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2008  N:         107
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2008  N:         107
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2008  N:         107
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2008  N:         107
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2009  N:         115
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2009  N:         115
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2009  N:         115
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2009  N:         115
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2009  N:         115
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2009  N:         115
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2010  N:         117
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2010  N:         117
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2010  N:         117
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2010  N:         117
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2010  N:         117
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2011  N:         123
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2011  N:         123
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2011  N:         123
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2011  N:         123
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2011  N:         123
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2012  N:         127
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2012  N:         127
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2012  N:         127
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2012  N:         127
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2012  N:         127
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Precip. Amt.    Month:          11  Year:        2012  Mlevel=   20.0000000      SDlevel=   51.1391144      Days:         125
 Failed SN SD test.
 Parm:Precip. Amt.    Month:          11  Year:        2012  Mlevel=   10.0000000      SDlevel=   51.3222198      Days:         125
 Failed SN SD test.
 Parm:Precip. Amt.    Month:          11  Year:        2012  Mlevel=   20.0000000      SDlevel=   52.4563675      Days:         125
 Failed SN SD test.
 Parm:Precip. Amt.    Month:          11  Year:        2012  Mlevel=   20.0000000      SDlevel=   51.1267662      Days:         125
 Failed SN SD test.
 Parm:Precip. Amt.    Month:          11  Year:        2012  Mlevel=   10.0000000      SDlevel=   51.5844460      Days:         125
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2013  N:         131
At line 3013 of file cligen53.f (unit = 9, file = '0500000US46045.prn')
Fortran runtime error: Sequential READ or WRITE not allowed after EOF marker, possibly use REWIND or BACKSPACE
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2013  N:         131
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2013  N:         131
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2013  N:         131
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2013  N:         131
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2014  N:         136
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2014  N:         136
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2014  N:         136
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2014  N:         136
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2014  N:         136
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2015  N:         142
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2015  N:         142
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2015  N:         142
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2015  N:         142
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2015  N:         142
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2016  N:         144
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2016  N:         144
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2016  N:         144
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2016  N:         144
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2016  N:         144
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2017  N:         151
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2017  N:         151
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2017  N:         151
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2017  N:         151
 FAILED K-S -- Parm:Precip. Amt.    Mon:           2  Year:        2017  N:         151
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
