

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2001  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2001  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2001  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2001  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2001  N:         100
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2002  N:         101
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2002  N:         101
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2002  N:         101
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2002  N:         101
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2002  N:         101
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2002  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2002  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2002  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2002  N:         103
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2002  N:         103
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2003  N:         103
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2003  N:         103
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2003  N:         103
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2003  N:         103
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2003  N:         103
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         107
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         107
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         107
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         107
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2003  N:         107
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2004  N:         107
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2004  N:         107
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2004  N:         107
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2004  N:         107
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2004  N:         107
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         109
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         109
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         109
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         109
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2004  N:         109
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2005  N:         109
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2005  N:         109
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2005  N:         109
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2005  N:         109
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2005  N:         109
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2005  N:         113
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2005  N:         113
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2005  N:         113
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2005  N:         113
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2005  N:         113
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2006  N:         117
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2006  N:         117
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2006  N:         117
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2006  N:         117
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2006  N:         117
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           1  Year:        2006  Mlevel=   50.0000000      SDlevel=   82.5049133      Days:         837
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2006  N:         118
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2006  N:         118
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2006  N:         118
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2006  N:         118
 FAILED K-S -- Parm:Time to Peak    Mon:           2  Year:        2006  N:         118
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2007  N:         120
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2007  N:         120
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2007  N:         120
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2007  N:         120
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2007  N:         120
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2008  N:         125
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2008  N:         125
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2008  N:         125
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2008  N:         125
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2008  N:         125
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2009  N:         130
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2009  N:         130
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2009  N:         130
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2009  N:         130
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2009  N:         130
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2010  N:         136
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2010  N:         136
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2010  N:         136
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2010  N:         136
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2010  N:         136
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2011  N:         139
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2011  N:         139
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2011  N:         139
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2011  N:         139
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2011  N:         139
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2012  N:         142
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2012  N:         142
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2012  N:         142
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2012  N:         142
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2012  N:         142
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2013  N:         144
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2013  N:         144
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2013  N:         144
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2013  N:         144
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2013  N:         144
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2014  N:         149
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2014  N:         149
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2014  N:         149
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2014  N:         149
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2014  N:         149
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           1  Year:        2014  Mlevel=   40.0000000      SDlevel=   50.8296738      Days:        1085
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
At line 3013 of file cligen53.f (unit = 9, file = '0500000US46123.prn')
Fortran runtime error: Sequential READ or WRITE not allowed after EOF marker, possibly use REWIND or BACKSPACE
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2015  N:         150
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2015  N:         150
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2015  N:         150
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2015  N:         150
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2015  N:         150
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           1  Year:        2015  Mlevel=   40.0000000      SDlevel=   85.1752243      Days:        1116
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2016  N:         159
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2016  N:         159
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2016  N:         159
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2016  N:         159
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2016  N:         159
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           1  Year:        2016  Mlevel=   40.0000000      SDlevel=   95.9911880      Days:        1147
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2017  N:         163
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2017  N:         163
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2017  N:         163
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2017  N:         163
 FAILED K-S -- Parm:Precip. Amt.    Mon:           1  Year:        2017  N:         163
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN Mean test.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           1  Year:        2017  Mlevel=   60.0000000      SDlevel=   94.9803238      Days:        1178
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
