

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1995  N:         102
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1995  N:         102
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1995  N:         102
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1995  N:         102
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1995  N:         102
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           9  Year:        1995  Mlevel=   10.0000000      SDlevel=   54.9268608      Days:         480
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1996  N:         110
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1996  N:         110
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1996  N:         110
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1996  N:         110
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1996  N:         110
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1997  N:         118
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1997  N:         118
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1997  N:         118
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1997  N:         118
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1997  N:         118
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        1997  N:         118
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1998  N:         121
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1998  N:         121
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1998  N:         121
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1998  N:         121
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1998  N:         121
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1999  N:         130
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1999  N:         130
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1999  N:         130
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1999  N:         130
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        1999  N:         130
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2000  N:         137
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2000  N:         137
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2000  N:         137
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2000  N:         137
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2000  N:         137
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2001  N:         143
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2001  N:         143
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2001  N:         143
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2001  N:         143
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2001  N:         143
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Failed SN SD test.
 Parm:Temp. Dew Pt.   Month:           9  Year:        2001  Mlevel=   20.0000000      SDlevel=   72.7721329      Days:         660
 FAILED K-S -- Parm:Time to Peak    Mon:           9  Year:        2001  N:         135
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2002  N:         150
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2002  N:         150
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2002  N:         150
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2002  N:         150
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2002  N:         150
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2003  N:         157
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2003  N:         157
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2003  N:         157
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2003  N:         157
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2003  N:         157
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2004  N:         163
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2004  N:         163
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2004  N:         163
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2004  N:         163
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2004  N:         163
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2005  N:         168
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2005  N:         168
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2005  N:         168
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2005  N:         168
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2005  N:         168
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2006  N:         174
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2006  N:         174
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2006  N:         174
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2006  N:         174
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2006  N:         174
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2007  N:         185
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2007  N:         185
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2007  N:         185
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2007  N:         185
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2007  N:         185
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2008  N:         190
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2008  N:         190
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2008  N:         190
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2008  N:         190
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2008  N:         190
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2009  N:         194
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2009  N:         194
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2009  N:         194
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2009  N:         194
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2009  N:         194
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2010  N:         205
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2010  N:         205
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2010  N:         205
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2010  N:         205
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2010  N:         205
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2011  N:         209
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2011  N:         209
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2011  N:         209
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2011  N:         209
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2011  N:         209
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2012  N:         217
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2012  N:         217
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2012  N:         217
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2012  N:         217
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2012  N:         217
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2013  N:         223
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2013  N:         223
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2013  N:         223
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2013  N:         223
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2013  N:         223
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2014  N:         234
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2014  N:         234
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2014  N:         234
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2014  N:         234
At line 3013 of file cligen53.f (unit = 9, file = '0500000US46057.prn')
Fortran runtime error: Sequential READ or WRITE not allowed after EOF marker, possibly use REWIND or BACKSPACE
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2014  N:         234
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2015  N:         237
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2015  N:         237
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2015  N:         237
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2015  N:         237
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2015  N:         237
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2016  N:         243
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2016  N:         243
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2016  N:         243
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2016  N:         243
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2016  N:         243
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2017  N:         246
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2017  N:         246
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2017  N:         246
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2017  N:         246
 FAILED K-S -- Parm:Precip. Amt.    Mon:           9  Year:        2017  N:         246
*** ERROR *** Could not produce desired level of quality in
                    << Precip. Amt.    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
