

  ********************************************************************
  *                                                                  *
  *              USDA - WATER EROSION PREDICTION PROJECT             *
  *                 WEPP CLIMATE INPUT DATA GENERATOR                *
  *                                                                  *
  *                    CONTINUOUS SIMULATION AND                     *
  *                       SINGLE STORM OPTIONS                       *
  *                    with Command Line Options,                    *
  *                        and Corrections to                        *
  *                  Rainfall Intensity Calculations                 *
  *                   and Random Number Generation.                  *
  *                                                                  *
  *                          VERSION 5.30000                         *
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1996  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1996  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1996  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1996  N:         100
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1996  N:         100
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1997  N:         107
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1997  N:         107
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1997  N:         107
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1997  N:         107
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1997  N:         107
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1998  N:         114
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1998  N:         114
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1998  N:         114
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1998  N:         114
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1998  N:         114
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1999  N:         119
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1999  N:         119
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1999  N:         119
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1999  N:         119
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        1999  N:         119
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2000  N:         120
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2000  N:         120
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2000  N:         120
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2000  N:         120
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2000  N:         120
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2001  N:         126
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2001  N:         126
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2001  N:         126
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2001  N:         126
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2001  N:         126
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2002  N:         134
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2002  N:         134
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2002  N:         134
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2002  N:         134
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2002  N:         134
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2003  N:         137
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2003  N:         137
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2003  N:         137
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2003  N:         137
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2003  N:         137
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2004  N:         143
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2004  N:         143
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2004  N:         143
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2004  N:         143
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2004  N:         143
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2005  N:         147
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2005  N:         147
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2005  N:         147
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2005  N:         147
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2005  N:         147
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2006  N:         157
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2006  N:         157
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2006  N:         157
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2006  N:         157
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2006  N:         157
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2007  N:         160
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2007  N:         160
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2007  N:         160
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2007  N:         160
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2007  N:         160
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2008  N:         166
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2008  N:         166
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2008  N:         166
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2008  N:         166
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2008  N:         166
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2009  N:         172
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2009  N:         172
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2009  N:         172
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2009  N:         172
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2009  N:         172
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2010  N:         179
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2010  N:         179
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2010  N:         179
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2010  N:         179
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2010  N:         179
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2011  N:         183
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2011  N:         183
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2011  N:         183
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2011  N:         183
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2011  N:         183
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2012  N:         190
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2012  N:         190
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2012  N:         190
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2012  N:         190
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2012  N:         190
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2013  N:         193
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2013  N:         193
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2013  N:         193
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2013  N:         193
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2013  N:         193
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2014  N:         198
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2014  N:         198
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2014  N:         198
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2014  N:         198
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2014  N:         198
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2015  N:         204
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2015  N:         204
At line 3013 of file cligen53.f (unit = 9, file = '0500000US46039.prn')
Fortran runtime error: Sequential READ or WRITE not allowed after EOF marker, possibly use REWIND or BACKSPACE
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2015  N:         204
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2015  N:         204
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2015  N:         204
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2016  N:         214
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2016  N:         214
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2016  N:         214
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2016  N:         214
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2016  N:         214
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2017  N:         220
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2017  N:         220
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2017  N:         220
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2017  N:         220
 FAILED K-S -- Parm:Time to Peak    Mon:           1  Year:        2017  N:         220
*** ERROR *** Could not produce desired level of quality in
                    << Time to Peak    >> random deviates.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
 Tdew -10 rangecheck executed.
